working on 76705,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 31 WEST 52ND STREET,NEW YORK,NY,10019,UNITED STATES
76705,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 31 WEST 52ND STREET,NEW YORK,NY,10019,UNITED STATES
working on 76707,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 60 WALL STEET 46TH FLOOR,NEW YORK,NY,10005,UNITED STATES
76707,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 60 WALL STEET 46TH FLOOR,NEW YORK,NY,10005,UNITED STATES
working on 76713,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,WASHINGTON,DC,0,UNITED STATES
76713,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,WASHINGTON,DC,0,UNITED STATES
working on 76714,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,KNOXVILLE,TN,0,UNITED STATES
76714,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,KNOXVILLE,TN,0,UNITED STATES
working on 76718,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1011 WEST BROAD STREET,GLEN ALLEN,VA,23233,UNITED STATES
76718,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1011 WEST BROAD STREET,GLEN ALLEN,VA,23233,UNITED STATES
working on 76719,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 10 EXCHANGE PLACE,JERSEY CITY,NJ,7302,UNITED STATES
76719,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 10 EXCHANGE PLACE,JERSEY CITY,NJ,7302,UNITED STATES
working on 76723,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76723,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76724,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,SEATTLE,WA,0,UNITED STATES
76724,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,SEATTLE,WA,0,UNITED STATES
working on 76728,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 880 CARILLON PARKWAY,ST. PETERSBURG,FL,33716,UNITED STATES
76728,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 880 CARILLON PARKWAY,ST. PETERSBURG,FL,33716,UNITED STATES
working on 76729,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 501 NORTH BROADWAY,ST. LOUIS,MO,63102,UNITED STATES
76729,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 501 NORTH BROADWAY,ST. LOUIS,MO,63102,UNITED STATES
working on 76733,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 875 THIRD AVENUE 4TH FLOOR,NEW YORK,NY,10022,UNITED STATES
76733,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 875 THIRD AVENUE 4TH FLOOR,NEW YORK,NY,10022,UNITED STATES
working on 76732,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,NEWARK,DE,0,UNITED STATES
76732,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,NEWARK,DE,0,UNITED STATES
working on 76737,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76737,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76738,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 245 PARK AVENUE,NEW YORK,NY,10167,UNITED STATES
76738,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 245 PARK AVENUE,NEW YORK,NY,10167,UNITED STATES
working on 76742,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,INDIANAPOLIS,IN,0,UNITED STATES
76742,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,INDIANAPOLIS,IN,0,UNITED STATES
working on 76743,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,NEW YORK,NY,0,UNITED STATES
76743,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,NEW YORK,NY,0,UNITED STATES
working on 76747,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 70 PINE STREET,NEW YORK,NY,10270,UNITED STATES
76747,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 70 PINE STREET,NEW YORK,NY,10270,UNITED STATES
working on 76749,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1 CABOT SQUARE,LONDON,,0,UNITED KINGDOM
76749,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1 CABOT SQUARE,LONDON,,0,UNITED KINGDOM
working on 76752,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 383 MADISON AVENUE,NEW YORK,NY,10179,UNITED STATES
76752,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 383 MADISON AVENUE,NEW YORK,NY,10179,UNITED STATES
working on 76754,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 4 WORLD FINANCIAL CENTER,NEW YORK,NY,10080,UNITED STATES
76754,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 4 WORLD FINANCIAL CENTER,NEW YORK,NY,10080,UNITED STATES
working on 76756,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,KANSAS CITY,MO,0,UNITED STATES
76756,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,KANSAS CITY,MO,0,UNITED STATES
working on 76760,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 452 FIFTH AVENUE,NEW YORK,NY,10018,UNITED STATES
76760,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 452 FIFTH AVENUE,NEW YORK,NY,10018,UNITED STATES
working on 76762,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,PAULINE YURICH OR CINDY SCOTT 4 NW 777 E WISCONSIN AVE,MINNEAPOLIS,MN,0,UNITED STATES
76762,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,PAULINE YURICH OR CINDY SCOTT 4 NW 777 E WISCONSIN AVE,MINNEAPOLIS,MN,0,UNITED STATES
working on 76764,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,TOPEKA,KS,0,UNITED STATES
76764,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,TOPEKA,KS,0,UNITED STATES
working on 76766,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 11 MADISON AVENUE,NEW YORK,NY,10010,UNITED STATES
76766,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 11 MADISON AVENUE,NEW YORK,NY,10010,UNITED STATES
working on 76769,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 787 SEVENTH AVENUE,NEW YORK,NY,10019,UNITED STATES
76769,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 787 SEVENTH AVENUE,NEW YORK,NY,10019,UNITED STATES
working on 76773,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 601 NW SECOND STREET,EVANSVILLE,IN,47708,UNITED STATES
76773,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 601 NW SECOND STREET,EVANSVILLE,IN,47708,UNITED STATES
working on 76777,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 225 FRANKLIN STREET,BOSTON,MA,2110,UNITED STATES
76777,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 225 FRANKLIN STREET,BOSTON,MA,2110,UNITED STATES
working on 76780,ALL,[ALL],ALL,PRIMARY,,,,,Primary,," 845 CROSSOVER LANE, SUITE 150",MEMPHIS,TN,38117,UNITED STATES
76780,ALL,[ALL],ALL,PRIMARY,,,,,Primary,," 845 CROSSOVER LANE, SUITE 150",MEMPHIS,TN,38117,UNITED STATES
working on 76781,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76781,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76784,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 2035 LIMESTONE RD,WILMINGTON,DE,19808,UNITED STATES
76784,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 2035 LIMESTONE RD,WILMINGTON,DE,19808,UNITED STATES
working on 76786,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 100 N. TRYON STREET,CHARLOTTE,NC,28255,UNITED STATES
76786,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 100 N. TRYON STREET,CHARLOTTE,NC,28255,UNITED STATES
working on 76790,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 770 NORTH WATER STREET,MILWAUKEE,WI,53202,UNITED STATES
76790,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 770 NORTH WATER STREET,MILWAUKEE,WI,53202,UNITED STATES
working on 76791,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 31 WEST 52ND STREET,NEW YORK,NY,10019,UNITED STATES
76791,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 31 WEST 52ND STREET,NEW YORK,NY,10019,UNITED STATES
working on 76670,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,NEW YORK,NY,0,UNITED STATES
76670,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,NEW YORK,NY,0,UNITED STATES
working on 76672,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76672,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76678,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,WINSTON-SALEM,NC,0,UNITED STATES
76678,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,WINSTON-SALEM,NC,0,UNITED STATES
working on 76681,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1717 MAIN STREET,DALLAS,TX,75201,UNITED STATES
76681,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1717 MAIN STREET,DALLAS,TX,75201,UNITED STATES
working on 76685,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,DALLAS,TX,0,UNITED STATES
76685,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,DALLAS,TX,0,UNITED STATES
working on 76691,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,NEW CASTLE,DE,0,UNITED STATES
76691,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,NEW CASTLE,DE,0,UNITED STATES
working on 76695,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,CHICAGO,IL,0,UNITED STATES
76695,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,CHICAGO,IL,0,UNITED STATES
working on 76701,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 101 NORTH PHILLIPS AVENUE,SIOUX FALLS,SD,57104,UNITED STATES
76701,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 101 NORTH PHILLIPS AVENUE,SIOUX FALLS,SD,57104,UNITED STATES
working on 76704,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, ONE LIBERTY PLAZA,NEW YORK,NY,100061404,UNITED STATES
76704,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, ONE LIBERTY PLAZA,NEW YORK,NY,100061404,UNITED STATES
working on 76715,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,MCLEAN,VA,0,UNITED STATES
76715,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,MCLEAN,VA,0,UNITED STATES
working on 76721,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 15 SOUTH 20TH ST,BIRMINGHAM,AL,35233,UNITED STATES
76721,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 15 SOUTH 20TH ST,BIRMINGHAM,AL,35233,UNITED STATES
working on 76726,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76726,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76730,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 2700 SANDERS ROAD,PROSPECT HEIGHTS,IL,60070,UNITED STATES
76730,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 2700 SANDERS ROAD,PROSPECT HEIGHTS,IL,60070,UNITED STATES
working on 76736,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 575 FIFTH AVENUE 39TH FLOOR,NEW YORK,NY,10017,UNITED STATES
76736,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 575 FIFTH AVENUE 39TH FLOOR,NEW YORK,NY,10017,UNITED STATES
working on 76741,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,NEW YORK,NY,10006,UNITED STATES
76741,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,NEW YORK,NY,10006,UNITED STATES
working on 76746,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1251 AVENUE OF THE AMERICAS,NEW YORK,NY,10020,UNITED STATES
76746,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1251 AVENUE OF THE AMERICAS,NEW YORK,NY,10020,UNITED STATES
working on 76751,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,NEW YORK,NY,0,UNITED STATES
76751,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,NEW YORK,NY,0,UNITED STATES
working on 76761,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 399 PARK AVENUE,NEW YORK,NY,10043,UNITED STATES
76761,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 399 PARK AVENUE,NEW YORK,NY,10043,UNITED STATES
working on 76768,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 222 BROADWAY,NEW YORK,NY,10038,UNITED STATES
76768,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 222 BROADWAY,NEW YORK,NY,10038,UNITED STATES
working on 76771,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 200 WEST STREET,NEW YORK,NY,10282,UNITED STATES
76771,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 200 WEST STREET,NEW YORK,NY,10282,UNITED STATES
working on 76776,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 520 MADISON AVE,NEW YORK,NY,0,UNITED STATES
76776,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 520 MADISON AVE,NEW YORK,NY,0,UNITED STATES
working on 76783,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 2301 SOUTH KINGSHIGHWAY BLVD,ST. LOUIS,MO,63110,UNITED STATES
76783,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 2301 SOUTH KINGSHIGHWAY BLVD,ST. LOUIS,MO,63110,UNITED STATES
working on 76788,ALL,[ALL],ALL,PRIMARY,,,,,Primary,," 813 SHADES CRDDK PKWY, SUITE 100B",BIRMINGHAM,AL,35209,UNITED STATES
76788,ALL,[ALL],ALL,PRIMARY,,,,,Primary,," 813 SHADES CRDDK PKWY, SUITE 100B",BIRMINGHAM,AL,35209,UNITED STATES
working on 76792,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 520 MADISON AVENUE,NEW YORK,NY,10022,UNITED STATES
76792,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 520 MADISON AVENUE,NEW YORK,NY,10022,UNITED STATES
working on 76796,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 19001 S WESTERN AVE,TORRENCE,CA,90501,UNITED STATES
76796,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 19001 S WESTERN AVE,TORRENCE,CA,90501,UNITED STATES
working on 76798,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,437 MADISON AVE ,NEW YORK,NY,10022,UNITED STATES
76798,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,437 MADISON AVE ,NEW YORK,NY,10022,UNITED STATES
working on 76801,ALL,[ALL],ALL,PRIMARY,,,,,Primary,," TWO MIRANOVA PLACE, 12TH FLOOR",COLUMBUS,OH,43215,UNITED STATES
76801,ALL,[ALL],ALL,PRIMARY,,,,,Primary,," TWO MIRANOVA PLACE, 12TH FLOOR",COLUMBUS,OH,43215,UNITED STATES
working on 76803,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76803,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76806,ALL,[ALL],ALL,PRIMARY,,,,,Primary,," 1200 NEW JERSEY AVE, SE",WASHINGTON DC,,20590,UNITED STATES
76806,ALL,[ALL],ALL,PRIMARY,,,,,Primary,," 1200 NEW JERSEY AVE, SE",WASHINGTON DC,,20590,UNITED STATES
working on 76807,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,CINCINNATI,OH,0,UNITED STATES
76807,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,CINCINNATI,OH,0,UNITED STATES
working on 76809,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76809,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76812,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76812,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76815,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,ONE PNC PLAZA 249 FIFTH AVENUE,PITTSBURGH,PA,15222,UNITED STATES
76815,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,ONE PNC PLAZA 249 FIFTH AVENUE,PITTSBURGH,PA,15222,UNITED STATES
working on 76818,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 555 SOUTH FLOWER STREET,LOS ANGELES,CA,90071,UNITED STATES
76818,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 555 SOUTH FLOWER STREET,LOS ANGELES,CA,90071,UNITED STATES
working on 76821,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 100 WALNUT,KANSAS CITY,MO,64106,UNITED STATES
76821,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 100 WALNUT,KANSAS CITY,MO,64106,UNITED STATES
working on 76826,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 248 EAST CAPITOL STREET,JACKSON,MS,39201,UNITED STATES
76826,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 248 EAST CAPITOL STREET,JACKSON,MS,39201,UNITED STATES
working on 76830,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,  850 3RD AVENUE 16TH FLOOR, NEW YORK,NY,10022,UNITED STATES
76830,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,  850 3RD AVENUE 16TH FLOOR, NEW YORK,NY,10022,UNITED STATES
working on 76831,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76831,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76834,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1633 BROADWAY,NEW YORK,NY,10019,UNITED STATES
76834,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1633 BROADWAY,NEW YORK,NY,10019,UNITED STATES
working on 76840,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 227 W. MONROE ST.,CHICAGO,IL,60603,UNITED STATES
76840,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 227 W. MONROE ST.,CHICAGO,IL,60603,UNITED STATES
working on 76843,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 8700 SEARS TOWER,CHICAGO,IL,60606,UNITED STATES
76843,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 8700 SEARS TOWER,CHICAGO,IL,60606,UNITED STATES
working on 76844,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 600 STEAMBOAT ROAD,GREENWICH,CT,6830,UNITED STATES
76844,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 600 STEAMBOAT ROAD,GREENWICH,CT,6830,UNITED STATES
working on 76845,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, ONE LIBERTY PLAZA,NEW YORK,NY,10008,UNITED STATES
76845,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, ONE LIBERTY PLAZA,NEW YORK,NY,10008,UNITED STATES
working on 76847,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 677 WASHINGTON BOULEVARD,STAMFORD,CT,6901,UNITED STATES
76847,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 677 WASHINGTON BOULEVARD,STAMFORD,CT,6901,UNITED STATES
working on 76666,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76666,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76673,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 2 WORLD FINANCIAL CTR-BLDG B,NEW YORK,NY,102811198,UNITED STATES
76673,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 2 WORLD FINANCIAL CTR-BLDG B,NEW YORK,NY,102811198,UNITED STATES
working on 76679,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1111 POLARIS PRKWAY,COLUMBUS,OH,43240,UNITED STATES
76679,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1111 POLARIS PRKWAY,COLUMBUS,OH,43240,UNITED STATES
working on 76683,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,KANSAS CITY,MO,0,UNITED STATES
76683,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,KANSAS CITY,MO,0,UNITED STATES
working on 76686,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,BOSTON,MA,0,UNITED STATES
76686,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,BOSTON,MA,0,UNITED STATES
working on 76690,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,MILWAUKEE,WI,0,UNITED STATES
76690,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,MILWAUKEE,WI,0,UNITED STATES
working on 76693,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,CLEVELAND,OH,0,UNITED STATES
76693,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,CLEVELAND,OH,0,UNITED STATES
working on 76698,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 425 LEXINGTON AVENUE,NEW YORK,NY,10017,UNITED STATES
76698,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 425 LEXINGTON AVENUE,NEW YORK,NY,10017,UNITED STATES
working on 76703,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1221 AVENUE OF THE AMERICAS,NEW YORK,NY,10020,UNITED STATES
76703,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1221 AVENUE OF THE AMERICAS,NEW YORK,NY,10020,UNITED STATES
working on 76710,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 101 PARK AVENUE,NEW YORK,NY,10178,UNITED STATES
76710,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 101 PARK AVENUE,NEW YORK,NY,10178,UNITED STATES
working on 76716,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,WASHINGTON,DC,0,UNITED STATES
76716,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,WASHINGTON,DC,0,UNITED STATES
working on 76720,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,JACKSON,MS,0,UNITED STATES
76720,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,JACKSON,MS,0,UNITED STATES
working on 76725,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76725,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76731,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1300 POST OAK BOULEVARD - SUITE 850,HOUSTON,TX,77056,UNITED STATES
76731,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 1300 POST OAK BOULEVARD - SUITE 850,HOUSTON,TX,77056,UNITED STATES
working on 76735,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,PITTSBURGH,PA,0,UNITED STATES
76735,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,PITTSBURGH,PA,0,UNITED STATES
working on 76739,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,SAN FRANCISCO,CA,0,UNITED STATES
76739,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,SAN FRANCISCO,CA,0,UNITED STATES
working on 76744,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 135 SOUTH LASALLE STREET,CHICAGO,IL,606749135,UNITED STATES
76744,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 135 SOUTH LASALLE STREET,CHICAGO,IL,606749135,UNITED STATES
working on 76748,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,NEW YORK,NY,0,UNITED STATES
76748,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,NEW YORK,NY,0,UNITED STATES
